"No.","Time","Source","Destination","Protocol","Length","Info"
"169","2.408500","142.250.196.14","192.168.1.25","TCP","1466","443  >  9750 [PSH, ACK] Seq=4237 Ack=518 Win=66816 Len=1412 [TCP segment of a reassembled PDU]"
"170","2.408505","192.168.1.25","142.250.196.14","TCP","54","9750  >  443 [ACK] Seq=518 Ack=5649 Win=131072 Len=0"
"171","2.408569","142.250.196.14","192.168.1.25","TLSv1.3","1345","Application Data"
"172","2.410391","192.168.1.25","142.250.196.14","TLSv1.3","128","Change Cipher Spec, Application Data"
"173","2.410523","192.168.1.25","142.250.196.14","TLSv1.3","152","Application Data"
"174","2.410600","192.168.1.25","142.250.196.14","TLSv1.3","351","Application Data"
"175","2.442779","142.250.196.14","192.168.1.25","TLSv1.3","1020","Application Data, Application Data"
"176","2.442779","142.250.196.14","192.168.1.25","TLSv1.3","85","Application Data"
"177","2.442890","192.168.1.25","142.250.196.14","TCP","54","9750  >  443 [ACK] Seq=987 Ack=7937 Win=131072 Len=0"
"178","2.443202","192.168.1.25","142.250.196.14","TLSv1.3","85","Application Data"
"179","2.448902","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"180","2.453274","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=334 Ack=334 Win=508 Len=17"
"181","2.454775","142.250.182.74","192.168.1.25","TLSv1.2","122","Application Data"
"182","2.454943","142.250.182.74","192.168.1.25","TLSv1.2","367","Application Data"
"183","2.454986","192.168.1.25","142.250.182.74","TCP","54","9579  >  443 [ACK] Seq=669 Ack=1248 Win=508 Len=0"
"184","2.458164","192.168.1.26","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"185","2.467557","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"186","2.478942","142.250.196.14","192.168.1.25","TCP","60","443  >  9750 [ACK] Seq=7937 Ack=1018 Win=67840 Len=0"
"187","2.498530","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=334 Ack=351 Win=4106 Len=0"
"188","2.504440","52.71.136.140","192.168.1.25","TCP","60","443  >  9687 [ACK] Seq=1 Ack=2 Win=110 Len=0"
"189","2.504469","192.168.1.25","52.71.136.140","TCP","54","9687  >  443 [RST] Seq=2 Win=0 Len=0"
"190","2.542721","142.250.196.14","192.168.1.25","TLSv1.3","205","Application Data"
"191","2.543226","142.250.196.14","192.168.1.25","TLSv1.3","1466","Application Data"
"192","2.543226","142.250.196.14","192.168.1.25","TLSv1.3","284","Application Data"
"193","2.543226","142.250.196.14","192.168.1.25","TLSv1.3","93","Application Data"
"194","2.543297","192.168.1.25","142.250.196.14","TCP","54","9750  >  443 [ACK] Seq=1018 Ack=9769 Win=131072 Len=0"
"195","2.543466","192.168.1.25","142.250.196.14","TLSv1.3","93","Application Data"
"196","2.543524","192.168.1.25","142.250.196.14","TLSv1.3","89","Application Data"
"197","2.574712","142.250.196.14","192.168.1.25","TCP","60","443  >  9750 [ACK] Seq=9769 Ack=1057 Win=67840 Len=0"
"198","2.574793","142.250.196.14","192.168.1.25","TCP","60","443  >  9750 [ACK] Seq=9769 Ack=1092 Win=67840 Len=0"
"199","2.588742","34.72.0.0","192.168.1.25","TCP","60","443  >  9588 [ACK] Seq=159 Ack=1884 Win=501 Len=0"
"200","2.626164","157.240.1.9","192.168.1.25","TLSv1.2","93","Application Data"
"201","2.626164","157.240.1.9","192.168.1.25","TCP","60","443  >  9720 [FIN, ACK] Seq=40 Ack=1 Win=265 Len=0"
"202","2.626252","192.168.1.25","157.240.1.9","TCP","54","9720  >  443 [ACK] Seq=1 Ack=41 Win=516 Len=0"
"203","2.626560","192.168.1.25","157.240.1.9","TCP","54","9720  >  443 [FIN, ACK] Seq=1 Ack=41 Win=516 Len=0"
"204","2.628398","157.240.1.9","192.168.1.25","TCP","60","443  >  9720 [ACK] Seq=41 Ack=2 Win=265 Len=0"
"205","2.645647","00:ff:ff:cc:11:10","Broadcast","0xfffa","95","Ethernet II"
"206","2.659630","157.240.1.9","192.168.1.25","TLSv1.2","93","Application Data"
"207","2.659630","157.240.1.9","192.168.1.25","TCP","60","443  >  9721 [FIN, ACK] Seq=40 Ack=1 Win=265 Len=0"
"208","2.659718","192.168.1.25","157.240.1.9","TCP","54","9721  >  443 [ACK] Seq=1 Ack=41 Win=511 Len=0"
"209","2.660030","192.168.1.25","157.240.1.9","TCP","54","9721  >  443 [FIN, ACK] Seq=1 Ack=41 Win=511 Len=0"
"210","2.662346","157.240.1.9","192.168.1.25","TCP","60","443  >  9721 [ACK] Seq=41 Ack=2 Win=265 Len=0"
"211","2.841633","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=334 Ack=334 Win=507 Len=17"
"212","2.841633","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=351 Ack=334 Win=507 Len=141"
"213","2.841644","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=317 Ack=317 Win=513 Len=17"
"214","2.841717","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=334 Ack=492 Win=508 Len=0"
"215","2.841719","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=334 Ack=317 Win=513 Len=141"
"216","2.841749","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=317 Ack=475 Win=509 Len=0"
"217","2.849748","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=475 Ack=334 Win=4104 Len=17"
"218","2.889920","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=334 Ack=492 Win=4104 Len=0"
"219","2.894744","HewlettP_50:d9:93","LLDP_Multicast","LLDP","189","LA/administrator LA/port-001 20 SysN=ADMINISTRATOR SysD=Hewlett-Packard HP EliteDesk 800 G1 SFF,MXL6110FMT,C8N26AV + HMI RTClass3 Port Status = OFF"
"220","2.951841","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=351 Ack=334 Win=508 Len=141"
"221","2.992244","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=334 Ack=492 Win=4105 Len=0"
"222","3.343368","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"223","3.347506","157.240.1.35","192.168.1.25","TLSv1.2","108","Application Data"
"224","3.347613","157.240.1.35","192.168.1.25","TCP","60","443  >  9724 [FIN, ACK] Seq=55 Ack=1 Win=280 Len=0"
"225","3.347650","192.168.1.25","157.240.1.35","TCP","54","9724  >  443 [ACK] Seq=1 Ack=56 Win=513 Len=0"
"226","3.347935","192.168.1.25","157.240.1.35","TCP","54","9724  >  443 [FIN, ACK] Seq=1 Ack=56 Win=513 Len=0"
